AHE MOM% Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/5/2010,4/5/2010,5/5/2010,6/5/2010,7/5/2010,8/5/2010,9/5/2010,10/5/2010,11/5/2010,12/5/2010,1/5/2011,2/5/2011,3/5/2011,4/5/2011,5/5/2011,6/5/2011,7/5/2011,8/5/2011,9/5/2011,10/5/2011,11/5/2011,12/5/2011,1/5/2012,2/5/2012,3/5/2012,4/5/2012,5/5/2012,6/5/2012,7/5/2012,8/5/2012,9/5/2012,10/5/2012,11/5/2012,12/5/2012,1/5/2013,2/5/2013,3/5/2013,4/5/2013,5/5/2013,6/5/2013,7/5/2013
Actual Direction,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,0,-1,0,0,-1,0,-1,-1,1,-1,-1,1,-1,0,1,1,0,-1,0,-1,1
 BNP Paribas,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Briefing.com,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0
 Goldman Sachs & Co.,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,0
 Intesa Sanpaolo,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,-1,1,0,1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,1
 Nomura Securities Intl Inc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
 Stone & McCarthy Research,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,1,0,1,-1,1
Avery Shenfeld CIBC World Markets,-1,-1,-1,1,-1,0,1,-1,1,-1,0,0,0,0,-1,1,-1,1,-1,1,1,-1,1,1,-1,1,-1,-1,0,-1,-1,1,-1,1,1,1,1,-1,1,-1,1
Bastian Hepperle WestLB AG,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,1,0,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernd Krampen Nord/LB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,-1,1,1,-1,1,-1,-1,1,0,-1,-1,-1,1,1,0,1,-1,1,-1,1
